c,h,l,n,o,t,v,vw,symbol,es_id
104715.05,104757.5,104492.95,3,104640.1795,2025-01-26T10:00:00Z,0.004873618,104612.795771,BTC/USD,BTC/USD_2025-01-26T10:00:00Z
104836.5455,104897.43,104694.958,2,104773.1655,2025-01-26T11:00:00Z,0.001183266,104892.455632,BTC/USD,BTC/USD_2025-01-26T11:00:00Z
104867.682,104867.682,104642.09,9,104809.07,2025-01-26T12:00:00Z,0.008076277,104767.184032,BTC/USD,BTC/USD_2025-01-26T12:00:00Z
104962.6945,105040.207,104858.959,2,104922.26,2025-01-26T13:00:00Z,1.9975e-05,104936.48821,BTC/USD,BTC/USD_2025-01-26T13:00:00Z
104959.636,105013.164,104805.9825,3,104902.633,2025-01-26T14:00:00Z,0.003093365,104870.707607,BTC/USD,BTC/USD_2025-01-26T14:00:00Z
104967.946,105087.38,104879.7365,5,104899.112,2025-01-26T15:00:00Z,0.004554874,104999.686084,BTC/USD,BTC/USD_2025-01-26T15:00:00Z
104931.1315,105071.905,104897.66,4,104963.3,2025-01-26T16:00:00Z,0.000907711,105052.890079,BTC/USD,BTC/USD_2025-01-26T16:00:00Z
104946.25,105075.6,104887.5495,3,104942.357,2025-01-26T17:00:00Z,0.000157782,104999.536784,BTC/USD,BTC/USD_2025-01-26T17:00:00Z
105193.1705,105292.7,104866.4,18,104866.4,2025-01-26T18:00:00Z,0.275098314,105170.337027,BTC/USD,BTC/USD_2025-01-26T18:00:00Z
105082.99,105296.56,104993.96,14,105190.83,2025-01-26T19:00:00Z,0.000133238,105110.679461,BTC/USD,BTC/USD_2025-01-26T19:00:00Z
104908.963,105255.343,104896.5,81,105162.1,2025-01-26T20:00:00Z,0.324343151,105090.661637,BTC/USD,BTC/USD_2025-01-26T20:00:00Z
104544.789,104944.914,104544.789,10,104849.385,2025-01-26T21:00:00Z,0.608579806,104810.954902,BTC/USD,BTC/USD_2025-01-26T21:00:00Z
104327.143,104722.8525,104247.523,18,104501.619,2025-01-26T22:00:00Z,0.004614956,104570.059932,BTC/USD,BTC/USD_2025-01-26T22:00:00Z
102590.64,104327.143,102517.75,43,104271.4,2025-01-26T23:00:00Z,0.101659392,103251.485121,BTC/USD,BTC/USD_2025-01-26T23:00:00Z
101709.1975,103277.68,101553.55,17,102541.168,2025-01-27T00:00:00Z,0.054540751,102503.51649,BTC/USD,BTC/USD_2025-01-27T00:00:00Z
101250.155,102337.5,101133.49,14,101755.239,2025-01-27T01:00:00Z,0.787810946,101612.365562,BTC/USD,BTC/USD_2025-01-27T01:00:00Z
100900.1,101628.233,100830.045,17,101181.625,2025-01-27T02:00:00Z,0.132524972,101110.349022,BTC/USD,BTC/USD_2025-01-27T02:00:00Z
101316.6415,101771.02,100703.7035,9,100844.8665,2025-01-27T03:00:00Z,0.08439958,101113.001307,BTC/USD,BTC/USD_2025-01-27T03:00:00Z
100355.176,101329.5795,100279.01,23,101261.844,2025-01-27T04:00:00Z,0.277115627,100808.887355,BTC/USD,BTC/USD_2025-01-27T04:00:00Z
100306.9,100668.8,99680.44,24,100365.66,2025-01-27T05:00:00Z,0.809387604,100327.178092,BTC/USD,BTC/USD_2025-01-27T05:00:00Z
98891.28,100423.33,98671.85,65,100256.175,2025-01-27T06:00:00Z,0.449828831,99375.347746,BTC/USD,BTC/USD_2025-01-27T06:00:00Z
99036.1665,99417.38,97786.435,38,98938.1575,2025-01-27T07:00:00Z,1.062863581,98725.384938,BTC/USD,BTC/USD_2025-01-27T07:00:00Z
98966.0,99299.6,98664.9145,13,98990.8,2025-01-27T08:00:00Z,0.317614204,98899.283219,BTC/USD,BTC/USD_2025-01-27T08:00:00Z
99383.05,99563.3,98680.71,82,99019.345,2025-01-27T09:00:00Z,0.534640922,99344.610096,BTC/USD,BTC/USD_2025-01-27T09:00:00Z
98362.3465,99495.2,98261.8185,17,99456.3,2025-01-27T10:00:00Z,0.746885383,98718.656374,BTC/USD,BTC/USD_2025-01-27T10:00:00Z
98776.6565,99358.6,98296.1635,9,98296.1635,2025-01-27T11:00:00Z,0.101345407,99054.281973,BTC/USD,BTC/USD_2025-01-27T11:00:00Z
100576.48,100827.59,98759.25,15,98788.28,2025-01-27T12:00:00Z,0.610783125,100320.476388,BTC/USD,BTC/USD_2025-01-27T12:00:00Z
100485.337,101664.4195598124,100026.9945,22,100643.151,2025-01-27T13:00:00Z,0.277379985,101313.622795,BTC/USD,BTC/USD_2025-01-27T13:00:00Z
101933.3705,102280.425,100162.6995,16,100446.241,2025-01-27T14:00:00Z,0.144162258,101536.979308,BTC/USD,BTC/USD_2025-01-27T14:00:00Z
101155.3725,102121.118,100921.665,14,102012.206,2025-01-27T15:00:00Z,0.15292501,101598.403366,BTC/USD,BTC/USD_2025-01-27T15:00:00Z
99703.6035,101319.6,99566.875,17,101068.3355,2025-01-27T16:00:00Z,0.041635128,100450.401623,BTC/USD,BTC/USD_2025-01-27T16:00:00Z
99137.228,100001.565,99088.491,13,99761.7495,2025-01-27T17:00:00Z,0.050827049,99593.846104,BTC/USD,BTC/USD_2025-01-27T17:00:00Z
99127.1575,99711.2545,98893.235,18,99090.203,2025-01-27T18:00:00Z,0.088859295,99366.501617,BTC/USD,BTC/USD_2025-01-27T18:00:00Z
99645.084,99874.6285,99161.98,10,99164.6955,2025-01-27T19:00:00Z,0.029295343,99448.403038,BTC/USD,BTC/USD_2025-01-27T19:00:00Z
101404.36,101719.85,99592.16,169,99678.395,2025-01-27T20:00:00Z,0.201762508,101060.945503,BTC/USD,BTC/USD_2025-01-27T20:00:00Z
101357.805,102377.7,100926.239,20,101365.765,2025-01-27T21:00:00Z,0.023902459,102073.241182,BTC/USD,BTC/USD_2025-01-27T21:00:00Z
101639.5905,101931.525,101313.45,5,101418.2505,2025-01-27T22:00:00Z,0.007107933,101734.714121,BTC/USD,BTC/USD_2025-01-27T22:00:00Z
102051.0365,102187.47,101696.285,3,101696.285,2025-01-27T23:00:00Z,0.058016572,101976.31308,BTC/USD,BTC/USD_2025-01-27T23:00:00Z
101888.93,102892.915,101835.811,7,102120.345,2025-01-28T00:00:00Z,0.0099,102515.212121,BTC/USD,BTC/USD_2025-01-28T00:00:00Z
101375.595,101980.152,101375.595,5,101829.2,2025-01-28T01:00:00Z,0.016744183,101809.378601,BTC/USD,BTC/USD_2025-01-28T01:00:00Z
102376.3845,102406.327,101343.077,3,101343.077,2025-01-28T02:00:00Z,0.007793251,101640.729925,BTC/USD,BTC/USD_2025-01-28T02:00:00Z
102660.38,102806.4845,102074.4885,2,102430.391,2025-01-28T03:00:00Z,0.005757025,102322.735565,BTC/USD,BTC/USD_2025-01-28T03:00:00Z
102934.5,103329.071,102647.608,11,102716.803,2025-01-28T04:00:00Z,0.035071537,103053.882702,BTC/USD,BTC/USD_2025-01-28T04:00:00Z
103002.5,103327.87,102876.4,4,102981.6,2025-01-28T05:00:00Z,0.10764966,103215.848189,BTC/USD,BTC/USD_2025-01-28T05:00:00Z
102745.505,103222.3285,102639.85,7,103035.1535,2025-01-28T06:00:00Z,0.05955591,102800.639275,BTC/USD,BTC/USD_2025-01-28T06:00:00Z
102801.445,103306.75,102536.35,1,102697.135,2025-01-28T07:00:00Z,0.004806787,103199.6,BTC/USD,BTC/USD_2025-01-28T07:00:00Z
102808.0395,103010.0,102655.065,5,102832.615,2025-01-28T08:00:00Z,0.035464927,102805.601052,BTC/USD,BTC/USD_2025-01-28T08:00:00Z
102916.9,102931.957,102389.705,2,102877.4765,2025-01-28T09:00:00Z,0.040943016,102729.993741,BTC/USD,BTC/USD_2025-01-28T09:00:00Z
102729.0435,103196.0185,102625.65,8,102972.075,2025-01-28T10:00:00Z,0.011788388,103072.055003,BTC/USD,BTC/USD_2025-01-28T10:00:00Z
102753.9885,102927.6505,102595.82,1,102819.785,2025-01-28T11:00:00Z,0.001905079,102851.8,BTC/USD,BTC/USD_2025-01-28T11:00:00Z
102560.3,103052.8,102517.02,6,102819.867,2025-01-28T12:00:00Z,0.783987504,102811.020174,BTC/USD,BTC/USD_2025-01-28T12:00:00Z
102564.2285,102959.1,102127.5,6,102623.2,2025-01-28T13:00:00Z,0.013707229,102905.115987,BTC/USD,BTC/USD_2025-01-28T13:00:00Z
102677.21,102909.66,101814.533,15,102524.5805,2025-01-28T14:00:00Z,0.221489923,102456.505974,BTC/USD,BTC/USD_2025-01-28T14:00:00Z
102760.261,103703.135,102564.5,18,102708.4285,2025-01-28T15:00:00Z,1.221214286,103104.063084,BTC/USD,BTC/USD_2025-01-28T15:00:00Z
102274.03,102879.018,101945.905,23,102824.192,2025-01-28T16:00:00Z,0.071881755,102229.639705,BTC/USD,BTC/USD_2025-01-28T16:00:00Z
102573.895,103091.702,102220.369,11,102348.12,2025-01-28T17:00:00Z,0.143641377,102802.412543,BTC/USD,BTC/USD_2025-01-28T17:00:00Z
102228.6,103112.52,102171.55,15,102517.4135,2025-01-28T18:00:00Z,0.022386805,102705.954612,BTC/USD,BTC/USD_2025-01-28T18:00:00Z
102435.2715,102651.0,101844.35,11,102161.121,2025-01-28T19:00:00Z,0.110880879,102291.957332,BTC/USD,BTC/USD_2025-01-28T19:00:00Z
101181.382,102561.192,101181.382,133,102361.643,2025-01-28T20:00:00Z,0.279186855,101785.894283,BTC/USD,BTC/USD_2025-01-28T20:00:00Z
100288.875,101465.032,100259.877,20,101236.465,2025-01-28T21:00:00Z,0.022878554,101012.822782,BTC/USD,BTC/USD_2025-01-28T21:00:00Z
101232.7035,101337.77,100274.049,21,100274.049,2025-01-28T22:00:00Z,0.067668646,100619.883649,BTC/USD,BTC/USD_2025-01-28T22:00:00Z
101299.715,101374.005,100729.27,15,101166.15,2025-01-28T23:00:00Z,0.006751521,100935.944804,BTC/USD,BTC/USD_2025-01-28T23:00:00Z
101663.245,101776.2,101319.85,9,101336.85,2025-01-29T00:00:00Z,0.012878048,101560.647239,BTC/USD,BTC/USD_2025-01-29T00:00:00Z
101811.3255,101948.547,101443.747,5,101718.45,2025-01-29T01:00:00Z,0.006504001,101805.745661,BTC/USD,BTC/USD_2025-01-29T01:00:00Z
101762.304,102260.95,101663.0,3,101855.805,2025-01-29T02:00:00Z,0.001360795,101897.319395,BTC/USD,BTC/USD_2025-01-29T02:00:00Z
102062.64,102147.0475,101780.5305,4,101780.5305,2025-01-29T03:00:00Z,0.114890239,101950.413755,BTC/USD,BTC/USD_2025-01-29T03:00:00Z
101982.5035,102178.331,101955.3525,4,101978.5815,2025-01-29T04:00:00Z,0.16468465,102049.361564,BTC/USD,BTC/USD_2025-01-29T04:00:00Z
102213.785,102350.163,101966.25,3,101966.25,2025-01-29T05:00:00Z,0.077877042,102222.289677,BTC/USD,BTC/USD_2025-01-29T05:00:00Z
102796.4845,102798.5,102254.055,4,102270.0145,2025-01-29T06:00:00Z,0.010775506,102473.939691,BTC/USD,BTC/USD_2025-01-29T06:00:00Z
102726.342,102855.469,102453.35,4,102855.469,2025-01-29T07:00:00Z,0.060043381,102552.255472,BTC/USD,BTC/USD_2025-01-29T07:00:00Z
102707.048,102938.448,102687.46,3,102786.3505,2025-01-29T08:00:00Z,0.59803622,102764.825586,BTC/USD,BTC/USD_2025-01-29T08:00:00Z
102255.33,102734.131,102255.33,3,102734.131,2025-01-29T09:00:00Z,0.0188184,102346.459193,BTC/USD,BTC/USD_2025-01-29T09:00:00Z
102500.4905,102671.532,101670.0,1,102248.089,2025-01-29T10:00:00Z,0.0001,102423.1,BTC/USD,BTC/USD_2025-01-29T10:00:00Z
102603.8,102778.915,102376.552,7,102536.806,2025-01-29T11:00:00Z,0.028431674,102578.61354,BTC/USD,BTC/USD_2025-01-29T11:00:00Z
102188.1465,102769.285,102185.8,3,102520.6655,2025-01-29T12:00:00Z,0.010553456,102392.601413,BTC/USD,BTC/USD_2025-01-29T12:00:00Z
101843.51,102287.785,101708.2655,4,102262.999,2025-01-29T13:00:00Z,0.004227147,101894.421858,BTC/USD,BTC/USD_2025-01-29T13:00:00Z
101966.88,102324.0615,101587.7075,9,101805.04,2025-01-29T14:00:00Z,0.021665526,102112.619526,BTC/USD,BTC/USD_2025-01-29T14:00:00Z
102006.355,102466.169,101794.695,4,102009.42,2025-01-29T15:00:00Z,0.011433936,102011.779345,BTC/USD,BTC/USD_2025-01-29T15:00:00Z
102078.13,102141.61,101673.245,12,101948.22,2025-01-29T16:00:00Z,0.010799661,101915.624044,BTC/USD,BTC/USD_2025-01-29T16:00:00Z
102352.127,102733.2665,102029.786,2,102029.786,2025-01-29T17:00:00Z,0.009655595,102487.808806,BTC/USD,BTC/USD_2025-01-29T17:00:00Z
102915.54,103027.0745,102037.9,4,102397.0,2025-01-29T18:00:00Z,0.021987346,102182.529385,BTC/USD,BTC/USD_2025-01-29T18:00:00Z
103556.0925,103919.255,101420.14,24,102852.5555,2025-01-29T19:00:00Z,0.039442091,102435.850018,BTC/USD,BTC/USD_2025-01-29T19:00:00Z
104220.35,104769.0065,102882.265,132,103607.0975,2025-01-29T20:00:00Z,0.408199702,104101.161627,BTC/USD,BTC/USD_2025-01-29T20:00:00Z
103771.595,104403.1435,103771.595,17,104298.3,2025-01-29T21:00:00Z,0.004150905,104118.774402,BTC/USD,BTC/USD_2025-01-29T21:00:00Z
103492.62,104071.568,103414.3,18,103729.0715,2025-01-29T22:00:00Z,0.016163797,103700.022959,BTC/USD,BTC/USD_2025-01-29T22:00:00Z
103713.395,104322.65,103427.8,52,103427.8,2025-01-29T23:00:00Z,0.050378615,103900.042675,BTC/USD,BTC/USD_2025-01-29T23:00:00Z
104019.5325,104138.0085,103274.793,65,103754.0245,2025-01-30T00:00:00Z,0.001294128,103663.745126,BTC/USD,BTC/USD_2025-01-30T00:00:00Z
104244.645,104548.681,103896.99,66,104085.17,2025-01-30T01:00:00Z,0.001193109,104230.355034,BTC/USD,BTC/USD_2025-01-30T01:00:00Z
104673.903,104673.903,104033.4,26,104217.0185,2025-01-30T02:00:00Z,0.001435488,104141.58114,BTC/USD,BTC/USD_2025-01-30T02:00:00Z
105202.9,105242.0,104478.56,35,104596.945,2025-01-30T03:00:00Z,0.016989141,104964.673344,BTC/USD,BTC/USD_2025-01-30T03:00:00Z
105526.2735,105567.58,104855.4,34,105216.1,2025-01-30T04:00:00Z,0.034777196,105043.119162,BTC/USD,BTC/USD_2025-01-30T04:00:00Z
105357.4605,105543.565,104994.203,17,105496.13,2025-01-30T05:00:00Z,0.001337865,105109.044202,BTC/USD,BTC/USD_2025-01-30T05:00:00Z
105199.0085,105600.0,105115.802,48,105418.378,2025-01-30T06:00:00Z,0.035882042,105400.787387,BTC/USD,BTC/USD_2025-01-30T06:00:00Z
105166.9195,105334.94,104777.3,30,105118.935,2025-01-30T07:00:00Z,0.00396984,104870.98109,BTC/USD,BTC/USD_2025-01-30T07:00:00Z
105115.42,105399.95,104858.5,42,105187.585,2025-01-30T08:00:00Z,0.062434596,105055.783021,BTC/USD,BTC/USD_2025-01-30T08:00:00Z
105398.565,105549.06,105021.874,56,105172.54,2025-01-30T09:00:00Z,0.062755931,105329.35713,BTC/USD,BTC/USD_2025-01-30T09:00:00Z
105310.0735,105469.5,105081.16,38,105469.5,2025-01-30T10:00:00Z,0.000721566,105254.727614,BTC/USD,BTC/USD_2025-01-30T10:00:00Z
105290.309,105468.231,105055.77,44,105227.18,2025-01-30T11:00:00Z,0.135965053,105238.390531,BTC/USD,BTC/USD_2025-01-30T11:00:00Z
105043.3135,105290.309,104847.78,32,105238.316,2025-01-30T12:00:00Z,0.001571375,104999.609176,BTC/USD,BTC/USD_2025-01-30T12:00:00Z
104860.705,105356.82,104860.705,35,104974.5095,2025-01-30T13:00:00Z,0.057871629,105097.725879,BTC/USD,BTC/USD_2025-01-30T13:00:00Z
105915.21,106200.1,104680.065,42,104918.477,2025-01-30T14:00:00Z,0.272752633,105406.121789,BTC/USD,BTC/USD_2025-01-30T14:00:00Z
105558.625,106398.52224,105428.606,30,105851.649,2025-01-30T15:00:00Z,0.100454126,105990.072818,BTC/USD,BTC/USD_2025-01-30T15:00:00Z
105709.293,106005.7115,105496.41,6,105622.8725,2025-01-30T16:00:00Z,0.026398935,105737.966838,BTC/USD,BTC/USD_2025-01-30T16:00:00Z
105337.865,105676.27,104983.4265,11,105676.27,2025-01-30T17:00:00Z,0.004504884,105322.173843,BTC/USD,BTC/USD_2025-01-30T17:00:00Z
105591.295,105591.295,104786.691,6,105303.91,2025-01-30T18:00:00Z,0.013199862,105376.676394,BTC/USD,BTC/USD_2025-01-30T18:00:00Z
105728.5995,105753.3955,105289.255,8,105625.484,2025-01-30T19:00:00Z,0.032409599,105626.852988,BTC/USD,BTC/USD_2025-01-30T19:00:00Z
104938.406,105864.201,104888.94,122,105783.32,2025-01-30T20:00:00Z,0.344318867,105198.623695,BTC/USD,BTC/USD_2025-01-30T20:00:00Z
105063.075,105242.8,104874.4775,9,105002.7,2025-01-30T21:00:00Z,0.002124179,105133.31403,BTC/USD,BTC/USD_2025-01-30T21:00:00Z
105109.082,105351.116,105002.754,9,105125.2,2025-01-30T22:00:00Z,0.008558245,105110.433897,BTC/USD,BTC/USD_2025-01-30T22:00:00Z
104740.315,105275.367,104740.315,0,105110.568,2025-01-30T23:00:00Z,0.0,105125.04775,BTC/USD,BTC/USD_2025-01-30T23:00:00Z
104914.72,105017.5,104367.778,7,104786.493,2025-01-31T00:00:00Z,0.050409157,104830.78009,BTC/USD,BTC/USD_2025-01-31T00:00:00Z
104724.055,104875.741,104474.465,2,104875.741,2025-01-31T01:00:00Z,0.007094515,104668.785869,BTC/USD,BTC/USD_2025-01-31T01:00:00Z
104350.293,104867.168,104280.606641439,2,104786.759,2025-01-31T02:00:00Z,0.011759905,104374.577708,BTC/USD,BTC/USD_2025-01-31T02:00:00Z
104332.422,104383.21,103923.837,7,104299.535,2025-01-31T03:00:00Z,0.6532,104180.429524,BTC/USD,BTC/USD_2025-01-31T03:00:00Z
104005.735,104561.7355,103980.925,1,104298.083,2025-01-31T04:00:00Z,0.000689487,104200.79,BTC/USD,BTC/USD_2025-01-31T04:00:00Z
104283.423,104475.837,104006.629,2,104006.629,2025-01-31T05:00:00Z,0.021958393,104310.745456,BTC/USD,BTC/USD_2025-01-31T05:00:00Z
104502.5385,104751.2785,104337.3865,4,104337.3865,2025-01-31T06:00:00Z,0.013135561,104532.708564,BTC/USD,BTC/USD_2025-01-31T06:00:00Z
104190.29,104801.9415,104049.415,0,104474.364,2025-01-31T07:00:00Z,0.0,104474.364,BTC/USD,BTC/USD_2025-01-31T07:00:00Z
104058.935,104325.25,103991.53,7,104255.036,2025-01-31T08:00:00Z,0.031599993,104145.604796,BTC/USD,BTC/USD_2025-01-31T08:00:00Z
104260.037,104335.95,103913.599,6,104037.7595,2025-01-31T09:00:00Z,0.023770403,104180.865354,BTC/USD,BTC/USD_2025-01-31T09:00:00Z
104274.7765,104398.78,104059.179,2,104201.4105,2025-01-31T10:00:00Z,0.003086837,104125.67084,BTC/USD,BTC/USD_2025-01-31T10:00:00Z
104760.45,104836.8955,104276.5,3,104276.5,2025-01-31T11:00:00Z,0.002107274,104817.772519,BTC/USD,BTC/USD_2025-01-31T11:00:00Z
104671.813,104870.182,104589.199,3,104696.914,2025-01-31T12:00:00Z,0.01108395,104749.717261,BTC/USD,BTC/USD_2025-01-31T12:00:00Z
104636.655,104970.3,104569.04,2,104727.266,2025-01-31T13:00:00Z,0.002740514,104706.941885,BTC/USD,BTC/USD_2025-01-31T13:00:00Z
104424.835,104816.41,104110.7445,14,104701.48,2025-01-31T14:00:00Z,0.157716494,104312.178248,BTC/USD,BTC/USD_2025-01-31T14:00:00Z
105469.557,106027.53,104449.1,18,104449.1,2025-01-31T15:00:00Z,0.114696142,104872.162416,BTC/USD,BTC/USD_2025-01-31T15:00:00Z
105075.345,105653.73,104736.36,15,105520.305,2025-01-31T16:00:00Z,0.101420993,105019.825593,BTC/USD,BTC/USD_2025-01-31T16:00:00Z
104617.6145,105093.97,104573.15,5,105047.6625,2025-01-31T17:00:00Z,0.020270981,104860.462992,BTC/USD,BTC/USD_2025-01-31T17:00:00Z
102596.962,104830.934,102569.31,15,104579.078,2025-01-31T18:00:00Z,0.06753716,103391.351112,BTC/USD,BTC/USD_2025-01-31T18:00:00Z
102317.583,102963.07,102090.238,15,102541.5175,2025-01-31T19:00:00Z,0.107434348,102618.017491,BTC/USD,BTC/USD_2025-01-31T19:00:00Z
101606.8345,102269.3,101582.77,151,102250.4,2025-01-31T20:00:00Z,0.83547162,101816.968613,BTC/USD,BTC/USD_2025-01-31T20:00:00Z
102090.7,102090.7,101544.669,8,101544.669,2025-01-31T21:00:00Z,0.020837559,101733.694723,BTC/USD,BTC/USD_2025-01-31T21:00:00Z
102204.8,102471.24,101898.0,5,102134.295,2025-01-31T22:00:00Z,0.057958792,102094.152625,BTC/USD,BTC/USD_2025-01-31T22:00:00Z
102408.05,102433.53,101988.0045,3,102181.835,2025-01-31T23:00:00Z,0.002496254,102363.991874,BTC/USD,BTC/USD_2025-01-31T23:00:00Z
102498.059,102513.485,102209.325,0,102374.098,2025-02-01T00:00:00Z,0.0,102374.098,BTC/USD,BTC/USD_2025-02-01T00:00:00Z
102544.836,102828.21,102478.385,2,102478.385,2025-02-01T01:00:00Z,9.7997e-05,102752.13061,BTC/USD,BTC/USD_2025-02-01T01:00:00Z
102490.99,102797.27,102422.817475,4,102464.367,2025-02-01T02:00:00Z,3.9111e-05,102712.509724,BTC/USD,BTC/USD_2025-02-01T02:00:00Z
102231.6965,102497.2,102207.9155,7,102423.46,2025-02-01T03:00:00Z,0.038035368,102395.867801,BTC/USD,BTC/USD_2025-02-01T03:00:00Z
102355.245,102579.1,102134.501,6,102291.9595,2025-02-01T04:00:00Z,0.049713656,102280.142561,BTC/USD,BTC/USD_2025-02-01T04:00:00Z
102475.91,102577.82,102297.945,5,102303.79,2025-02-01T05:00:00Z,0.039947466,102549.000206,BTC/USD,BTC/USD_2025-02-01T05:00:00Z
102405.05,102545.7315,102183.3425,4,102545.7315,2025-02-01T06:00:00Z,0.00489946,102461.500549,BTC/USD,BTC/USD_2025-02-01T06:00:00Z
102178.45,102492.4,102158.12,5,102452.371,2025-02-01T07:00:00Z,0.531074358,102395.39339,BTC/USD,BTC/USD_2025-02-01T07:00:00Z
102025.46,102250.023,101870.67,3,102186.555,2025-02-01T08:00:00Z,0.004292449,102008.779595,BTC/USD,BTC/USD_2025-02-01T08:00:00Z
101646.49,101969.0295,101390.625186104,3,101969.0295,2025-02-01T09:00:00Z,0.053696506,101799.623777,BTC/USD,BTC/USD_2025-02-01T09:00:00Z
101620.895,102013.21,101614.502,6,101714.7675,2025-02-01T10:00:00Z,0.058897872,101987.112293,BTC/USD,BTC/USD_2025-02-01T10:00:00Z
102013.04,102021.1975,101654.0,1,101654.0,2025-02-01T11:00:00Z,0.01,102016.688,BTC/USD,BTC/USD_2025-02-01T11:00:00Z
102254.9835,102300.3685,102035.235,3,102053.8835,2025-02-01T12:00:00Z,0.006101055,102232.212302,BTC/USD,BTC/USD_2025-02-01T12:00:00Z
101804.45,102284.3,101804.45,3,102200.671,2025-02-01T13:00:00Z,0.002245189,102175.369861,BTC/USD,BTC/USD_2025-02-01T13:00:00Z
101846.9775,102140.771,101803.05,6,101849.585,2025-02-01T14:00:00Z,0.00959532,101997.088834,BTC/USD,BTC/USD_2025-02-01T14:00:00Z
