c,h,l,n,o,t,v,vw,symbol,es_id
102065.81,102154.5595,101702.3035,4,101890.612,2025-02-01T15:00:00Z,0.108884542,101945.273029,BTC/USD,BTC/USD_2025-02-01T15:00:00Z
101891.1675,102206.975,101891.1675,9,102122.51,2025-02-01T16:00:00Z,0.01650618,101979.969949,BTC/USD,BTC/USD_2025-02-01T16:00:00Z
102261.265,102275.4655,101960.68,2,101960.68,2025-02-01T17:00:00Z,0.041061137,102129.846631,BTC/USD,BTC/USD_2025-02-01T17:00:00Z
101977.15,102299.77,101977.15,4,102219.5165,2025-02-01T18:00:00Z,0.002124111,102237.00311,BTC/USD,BTC/USD_2025-02-01T18:00:00Z
101651.8435,102024.9915,101463.45,6,102024.9915,2025-02-01T19:00:00Z,0.0058951,101728.277085,BTC/USD,BTC/USD_2025-02-01T19:00:00Z
101310.678,101663.3,100925.9,75,101594.177,2025-02-01T20:00:00Z,0.152061393,101186.252581,BTC/USD,BTC/USD_2025-02-01T20:00:00Z
101197.2445,101551.16,101071.488,6,101264.963,2025-02-01T21:00:00Z,0.030363699,101420.581883,BTC/USD,BTC/USD_2025-02-01T21:00:00Z
100658.911,101411.238,100538.4205,3,101132.8825,2025-02-01T22:00:00Z,0.017455583,101176.843377,BTC/USD,BTC/USD_2025-02-01T22:00:00Z
100646.095,100904.07,100301.25,6,100610.4735,2025-02-01T23:00:00Z,0.084559982,100440.839112,BTC/USD,BTC/USD_2025-02-01T23:00:00Z
101254.285,101277.1815,100492.9035,7,100623.3435,2025-02-02T00:00:00Z,0.050085781,100607.802463,BTC/USD,BTC/USD_2025-02-02T00:00:00Z
101233.89,101408.833,101194.9435,2,101194.9435,2025-02-02T01:00:00Z,0.001439657,101390.444592,BTC/USD,BTC/USD_2025-02-02T01:00:00Z
100498.4,101193.845,100420.695,4,101161.1905,2025-02-02T02:00:00Z,0.069302113,100819.683566,BTC/USD,BTC/USD_2025-02-02T02:00:00Z
99180.572,100726.034,99180.572,20,100435.595,2025-02-02T03:00:00Z,0.171107294,99612.498071,BTC/USD,BTC/USD_2025-02-02T03:00:00Z
99539.16,99858.764,99053.35,16,99101.7305,2025-02-02T04:00:00Z,0.039717906,99547.332285,BTC/USD,BTC/USD_2025-02-02T04:00:00Z
100254.85,100356.155,99481.15,13,99481.15,2025-02-02T05:00:00Z,0.017418187,100019.055092,BTC/USD,BTC/USD_2025-02-02T05:00:00Z
100258.326,100511.272,100144.0795,7,100195.185,2025-02-02T06:00:00Z,0.037013311,100405.777577,BTC/USD,BTC/USD_2025-02-02T06:00:00Z
99649.24,100261.2,99600.97,11,100212.28,2025-02-02T07:00:00Z,0.053657458,99801.635164,BTC/USD,BTC/USD_2025-02-02T07:00:00Z
99828.607,100149.814,99378.3693548385,6,99589.1115,2025-02-02T08:00:00Z,0.054658553,99818.721308,BTC/USD,BTC/USD_2025-02-02T08:00:00Z
99670.235,99824.3875,99397.2193548385,7,99758.974,2025-02-02T09:00:00Z,0.076242981,99709.673099,BTC/USD,BTC/USD_2025-02-02T09:00:00Z
99388.555,99646.028,99279.291563275,7,99646.028,2025-02-02T10:00:00Z,0.073080557,99474.48804,BTC/USD,BTC/USD_2025-02-02T10:00:00Z
98836.268,99551.7755,98639.5015,11,99421.8775,2025-02-02T11:00:00Z,0.137574186,99243.714806,BTC/USD,BTC/USD_2025-02-02T11:00:00Z
98193.405856079,99151.4,98193.405856079,21,98883.836,2025-02-02T12:00:00Z,0.16506089,98572.842498,BTC/USD,BTC/USD_2025-02-02T12:00:00Z
98775.55,98843.9,98209.975856079,12,98209.975856079,2025-02-02T13:00:00Z,0.162309757,98653.033053,BTC/USD,BTC/USD_2025-02-02T13:00:00Z
99208.09,99450.9,98700.0,14,98817.0,2025-02-02T14:00:00Z,0.16783325,99339.763981,BTC/USD,BTC/USD_2025-02-02T14:00:00Z
99374.116,99374.116,98712.1955,9,99140.19,2025-02-02T15:00:00Z,0.180204644,99154.051705,BTC/USD,BTC/USD_2025-02-02T15:00:00Z
98270.152,99333.616,98098.95,12,99316.43,2025-02-02T16:00:00Z,0.147777451,98822.182998,BTC/USD,BTC/USD_2025-02-02T16:00:00Z
97163.13,98549.174,97012.66,36,98335.77,2025-02-02T17:00:00Z,0.430213222,97637.937504,BTC/USD,BTC/USD_2025-02-02T17:00:00Z
97017.444,97891.1,96851.818282878,20,97241.88,2025-02-02T18:00:00Z,0.470179899,97311.171625,BTC/USD,BTC/USD_2025-02-02T18:00:00Z
98239.913,98599.58,96866.080782878,24,97070.837,2025-02-02T19:00:00Z,0.131125641,97868.533681,BTC/USD,BTC/USD_2025-02-02T19:00:00Z
97791.5395,98569.7215,97584.9,139,98180.226,2025-02-02T20:00:00Z,0.147894332,98019.681858,BTC/USD,BTC/USD_2025-02-02T20:00:00Z
96986.8175,97954.675,96592.86,12,97739.795,2025-02-02T21:00:00Z,0.200635322,97128.466314,BTC/USD,BTC/USD_2025-02-02T21:00:00Z
97944.1465,98017.195,96258.86,21,97064.85,2025-02-02T22:00:00Z,0.299669619,96590.059142,BTC/USD,BTC/USD_2025-02-02T22:00:00Z
97714.92,98022.0,96540.0715,23,98022.0,2025-02-02T23:00:00Z,0.217855431,97150.021027,BTC/USD,BTC/USD_2025-02-02T23:00:00Z
96513.595,97721.607,95555.3993796525,42,97665.0,2025-02-03T00:00:00Z,0.276000005,97225.252972,BTC/USD,BTC/USD_2025-02-03T00:00:00Z
93328.685,99681.567111126,92024.4,68,96460.33,2025-02-03T01:00:00Z,0.356010812,93875.823671,BTC/USD,BTC/USD_2025-02-03T01:00:00Z
93573.2685,99681.567111126,91321.568238213,74,93381.456,2025-02-03T02:00:00Z,0.319773292,93887.428945,BTC/USD,BTC/USD_2025-02-03T02:00:00Z
94108.77,94745.21,93472.195,56,93606.725,2025-02-03T03:00:00Z,0.214492271,94356.265528,BTC/USD,BTC/USD_2025-02-03T03:00:00Z
92859.6,94543.525,92721.363,69,94057.7045,2025-02-03T04:00:00Z,0.232835156,93767.652153,BTC/USD,BTC/USD_2025-02-03T04:00:00Z
94271.805,94296.03,92777.5,65,92899.4855,2025-02-03T05:00:00Z,0.228133393,93587.09371,BTC/USD,BTC/USD_2025-02-03T05:00:00Z
94010.8445,94683.42,93738.8525,42,94324.81,2025-02-03T06:00:00Z,0.503310138,94040.197621,BTC/USD,BTC/USD_2025-02-03T06:00:00Z
95400.945,95519.8,93920.3,27,93920.3,2025-02-03T07:00:00Z,0.394602471,94289.583724,BTC/USD,BTC/USD_2025-02-03T07:00:00Z
95441.13,95740.85,94895.5,17,95449.4,2025-02-03T08:00:00Z,0.152955762,95278.408061,BTC/USD,BTC/USD_2025-02-03T08:00:00Z
95369.25,96061.81,94976.763027295,14,95373.07,2025-02-03T09:00:00Z,0.731197322,95783.518756,BTC/USD,BTC/USD_2025-02-03T09:00:00Z
95789.2235,95798.55,94914.09,7,95442.076,2025-02-03T10:00:00Z,0.132563766,95400.640444,BTC/USD,BTC/USD_2025-02-03T10:00:00Z
95220.68,95749.23,95024.15,6,95738.727,2025-02-03T11:00:00Z,0.004075552,95500.047485,BTC/USD,BTC/USD_2025-02-03T11:00:00Z
94893.45,95654.196,94817.267,6,95265.685,2025-02-03T12:00:00Z,0.042330301,95208.848338,BTC/USD,BTC/USD_2025-02-03T12:00:00Z
94745.149,95494.072,94493.3235,14,94841.1,2025-02-03T13:00:00Z,0.154004911,95268.972839,BTC/USD,BTC/USD_2025-02-03T13:00:00Z
96701.445,96798.332,94252.735,24,94809.01,2025-02-03T14:00:00Z,0.184421743,95655.941232,BTC/USD,BTC/USD_2025-02-03T14:00:00Z
99068.15,99628.0,96104.679900744,48,96633.32,2025-02-03T15:00:00Z,0.733394379,98020.194645,BTC/USD,BTC/USD_2025-02-03T15:00:00Z
98770.96,99312.16,98358.263,24,99004.699,2025-02-03T16:00:00Z,0.577984747,98681.004789,BTC/USD,BTC/USD_2025-02-03T16:00:00Z
99376.2,99422.327,98160.517,15,98745.0,2025-02-03T17:00:00Z,0.0212834,98476.427266,BTC/USD,BTC/USD_2025-02-03T17:00:00Z
100029.4255,100152.2,99114.2105,14,99345.0,2025-02-03T18:00:00Z,0.206806741,99889.787407,BTC/USD,BTC/USD_2025-02-03T18:00:00Z
102020.75,102020.75,99800.129,22,100085.751,2025-02-03T19:00:00Z,0.047806438,100746.343446,BTC/USD,BTC/USD_2025-02-03T19:00:00Z
101223.4315,102116.7765,101217.8825,244,102032.0,2025-02-03T20:00:00Z,0.143012615,101740.565553,BTC/USD,BTC/USD_2025-02-03T20:00:00Z
101954.9445,102084.921,101066.4015,7,101192.0,2025-02-03T21:00:00Z,0.097555885,101629.844395,BTC/USD,BTC/USD_2025-02-03T21:00:00Z
101797.995,102604.875,101648.6,7,102037.8985,2025-02-03T22:00:00Z,0.018867429,102225.475068,BTC/USD,BTC/USD_2025-02-03T22:00:00Z
101445.725,101970.57,101445.725,2,101834.6,2025-02-03T23:00:00Z,0.005,101708.7788,BTC/USD,BTC/USD_2025-02-03T23:00:00Z
101218.135,101778.7245,101218.135,4,101520.305,2025-02-04T00:00:00Z,0.014380408,101456.617173,BTC/USD,BTC/USD_2025-02-04T00:00:00Z
101516.285,101768.67,100756.709,1,101249.0085,2025-02-04T01:00:00Z,0.594463008,100756.709,BTC/USD,BTC/USD_2025-02-04T01:00:00Z
100932.321,101502.015,100932.321,3,101460.9,2025-02-04T02:00:00Z,0.011089815,101102.43899,BTC/USD,BTC/USD_2025-02-04T02:00:00Z
100729.7795,101146.1155,100675.645,2,100976.445,2025-02-04T03:00:00Z,0.001205732,100876.317344,BTC/USD,BTC/USD_2025-02-04T03:00:00Z
100145.835,101474.5,100125.261,7,100775.315,2025-02-04T04:00:00Z,0.017575005,100299.518054,BTC/USD,BTC/USD_2025-02-04T04:00:00Z
98992.245,100182.16,98349.275,13,100182.16,2025-02-04T05:00:00Z,0.036122461,98866.047144,BTC/USD,BTC/USD_2025-02-04T05:00:00Z
99413.875,99671.614,98922.452,3,98934.865,2025-02-04T06:00:00Z,0.009160287,99187.400317,BTC/USD,BTC/USD_2025-02-04T06:00:00Z
98553.62,99532.1265,98425.4286116625,3,99375.74,2025-02-04T07:00:00Z,0.000228306,98731.934165,BTC/USD,BTC/USD_2025-02-04T07:00:00Z
98370.8,99082.4107200002,97948.18,10,98503.82,2025-02-04T08:00:00Z,0.026971548,98365.621701,BTC/USD,BTC/USD_2025-02-04T08:00:00Z
98416.173,98867.883,98375.685,2,98431.71,2025-02-04T09:00:00Z,0.010554141,98740.855441,BTC/USD,BTC/USD_2025-02-04T09:00:00Z
98891.724,99054.67,98463.09,3,98463.09,2025-02-04T10:00:00Z,0.021815365,98761.858627,BTC/USD,BTC/USD_2025-02-04T10:00:00Z
99040.243,99533.748,98830.43,4,98830.43,2025-02-04T11:00:00Z,0.020524728,99264.177037,BTC/USD,BTC/USD_2025-02-04T11:00:00Z
99478.9355,99865.4357200002,99097.4975,3,99097.4975,2025-02-04T12:00:00Z,0.002507606,99390.265927,BTC/USD,BTC/USD_2025-02-04T12:00:00Z
99117.3215,99698.5,99117.3215,11,99419.217,2025-02-04T13:00:00Z,0.070648547,99389.528118,BTC/USD,BTC/USD_2025-02-04T13:00:00Z
100059.0195,100499.2,98764.452605459,20,99185.0615,2025-02-04T14:00:00Z,0.095642287,99679.805955,BTC/USD,BTC/USD_2025-02-04T14:00:00Z
99467.6415,100339.125,98402.835,20,100129.625,2025-02-04T15:00:00Z,0.140772364,99247.873722,BTC/USD,BTC/USD_2025-02-04T15:00:00Z
99146.505,99982.4,99119.17,13,99520.645,2025-02-04T16:00:00Z,0.07774083,99564.213878,BTC/USD,BTC/USD_2025-02-04T16:00:00Z
99264.55,99690.32,98907.113,11,99184.1115,2025-02-04T17:00:00Z,0.077800963,99097.015294,BTC/USD,BTC/USD_2025-02-04T17:00:00Z
99460.1495,99641.22,98921.572058,14,99220.3145,2025-02-04T18:00:00Z,0.252827213,99297.448725,BTC/USD,BTC/USD_2025-02-04T18:00:00Z
98954.29,100863.815,98886.405,15,99415.95,2025-02-04T19:00:00Z,1.06340941,100680.475961,BTC/USD,BTC/USD_2025-02-04T19:00:00Z
98691.7335,99754.5,98062.449,112,98867.274,2025-02-04T20:00:00Z,0.422430374,98927.537725,BTC/USD,BTC/USD_2025-02-04T20:00:00Z
96563.379,98660.493,96537.59,18,98660.493,2025-02-04T21:00:00Z,0.1191252,97179.179262,BTC/USD,BTC/USD_2025-02-04T21:00:00Z
97697.8051600002,97970.1285,96254.373,10,96537.035,2025-02-04T22:00:00Z,0.031490295,96599.223925,BTC/USD,BTC/USD_2025-02-04T22:00:00Z
97799.305,98233.013,97558.9,3,97662.0915,2025-02-04T23:00:00Z,0.007707593,97754.830081,BTC/USD,BTC/USD_2025-02-04T23:00:00Z
98356.5715,98519.02,97767.35,8,97876.32,2025-02-05T00:00:00Z,0.023596999,98437.322151,BTC/USD,BTC/USD_2025-02-05T00:00:00Z
97876.835,98920.081,97780.425,4,98351.0,2025-02-05T01:00:00Z,0.032462354,98231.556339,BTC/USD,BTC/USD_2025-02-05T01:00:00Z
98012.515,98195.1975893295,97182.483,7,97916.26,2025-02-05T02:00:00Z,1.015009458,97271.908128,BTC/USD,BTC/USD_2025-02-05T02:00:00Z
98128.5045,98371.61,97811.335,6,98083.315,2025-02-05T03:00:00Z,0.020868069,98120.271381,BTC/USD,BTC/USD_2025-02-05T03:00:00Z
98053.63,98386.368,97966.513,0,98053.51,2025-02-05T04:00:00Z,0.0,98088.305,BTC/USD,BTC/USD_2025-02-05T04:00:00Z
98206.915,98328.226,97764.422,7,98122.0,2025-02-05T05:00:00Z,0.059811035,98042.700492,BTC/USD,BTC/USD_2025-02-05T05:00:00Z
97717.606,98239.137,97656.1135,4,98145.4165,2025-02-05T06:00:00Z,0.104981634,97949.357984,BTC/USD,BTC/USD_2025-02-05T06:00:00Z
97942.875,98020.05,97434.5,3,97666.605,2025-02-05T07:00:00Z,0.03058184,97442.724464,BTC/USD,BTC/USD_2025-02-05T07:00:00Z
97682.0715,98069.3,97636.0,4,97877.7695,2025-02-05T08:00:00Z,0.001847268,97977.227274,BTC/USD,BTC/USD_2025-02-05T08:00:00Z
97503.1005,97986.6,97343.693,4,97612.45,2025-02-05T09:00:00Z,0.001096482,97502.901989,BTC/USD,BTC/USD_2025-02-05T09:00:00Z
97786.042,98055.23,97463.4,3,97463.4,2025-02-05T10:00:00Z,0.177475484,97945.566468,BTC/USD,BTC/USD_2025-02-05T10:00:00Z
98281.145,98301.5,97786.359,8,97844.873,2025-02-05T11:00:00Z,0.015731162,98120.574993,BTC/USD,BTC/USD_2025-02-05T11:00:00Z
98080.073,98765.05,98080.073,7,98324.156,2025-02-05T12:00:00Z,0.032599399,98247.607549,BTC/USD,BTC/USD_2025-02-05T12:00:00Z
98660.7085,98672.4926,98017.915,3,98017.915,2025-02-05T13:00:00Z,0.000524118,98238.875194,BTC/USD,BTC/USD_2025-02-05T13:00:00Z
98368.9035,99155.5,98179.937,11,98697.017,2025-02-05T14:00:00Z,0.019676824,98690.378604,BTC/USD,BTC/USD_2025-02-05T14:00:00Z
98142.343,98574.695,97833.508,8,98443.175,2025-02-05T15:00:00Z,0.012885033,98302.427883,BTC/USD,BTC/USD_2025-02-05T15:00:00Z
98072.0415,98274.659258,97386.265,14,98092.21,2025-02-05T16:00:00Z,0.139005464,97997.336502,BTC/USD,BTC/USD_2025-02-05T16:00:00Z
97609.17,98266.944758,97408.14,5,98004.1115,2025-02-05T17:00:00Z,0.006160235,97629.253923,BTC/USD,BTC/USD_2025-02-05T17:00:00Z
96757.7815,97734.049,96556.025,15,97663.8555,2025-02-05T18:00:00Z,0.496246149,97312.833395,BTC/USD,BTC/USD_2025-02-05T18:00:00Z
97381.005,97509.05,96530.4,10,96709.85,2025-02-05T19:00:00Z,0.012304426,97213.369993,BTC/USD,BTC/USD_2025-02-05T19:00:00Z
97326.5915,97753.57,96917.65,72,97424.015,2025-02-05T20:00:00Z,0.167432389,97473.517253,BTC/USD,BTC/USD_2025-02-05T20:00:00Z
96934.215,97516.6865,96835.475,3,97375.105,2025-02-05T21:00:00Z,0.001532649,97343.303263,BTC/USD,BTC/USD_2025-02-05T21:00:00Z
96507.2415,97048.899,96304.376316377,4,96866.67,2025-02-05T22:00:00Z,0.015507969,96462.693921,BTC/USD,BTC/USD_2025-02-05T22:00:00Z
96651.484,96879.715,96252.8,4,96474.795,2025-02-05T23:00:00Z,0.131146109,96286.286601,BTC/USD,BTC/USD_2025-02-05T23:00:00Z
96869.279,96992.863,96493.68,1,96583.25,2025-02-06T00:00:00Z,0.005021173,96893.6,BTC/USD,BTC/USD_2025-02-06T00:00:00Z
97209.388,97235.3,96707.6605,2,96792.549,2025-02-06T01:00:00Z,0.027806494,97067.682533,BTC/USD,BTC/USD_2025-02-06T01:00:00Z
97355.7325,97473.452,97165.095,8,97165.095,2025-02-06T02:00:00Z,0.061541028,97389.158854,BTC/USD,BTC/USD_2025-02-06T02:00:00Z
97380.94,97494.666,97129.5505,2,97334.5525,2025-02-06T03:00:00Z,0.002999956,97305.310391,BTC/USD,BTC/USD_2025-02-06T03:00:00Z
97649.71,97852.035,97295.0265,3,97451.39,2025-02-06T04:00:00Z,0.020731119,97625.805791,BTC/USD,BTC/USD_2025-02-06T04:00:00Z
97857.76,97960.4,97575.764,9,97672.345,2025-02-06T05:00:00Z,0.021040665,97749.828815,BTC/USD,BTC/USD_2025-02-06T05:00:00Z
98427.5075,98489.36,97733.24,13,97884.149,2025-02-06T06:00:00Z,0.029293353,98223.344089,BTC/USD,BTC/USD_2025-02-06T06:00:00Z
98227.993,98353.94,98189.7645,3,98346.2505,2025-02-06T07:00:00Z,0.005662874,98349.243527,BTC/USD,BTC/USD_2025-02-06T07:00:00Z
98176.95,98312.341,98009.54,4,98279.41,2025-02-06T08:00:00Z,0.009257961,98246.514247,BTC/USD,BTC/USD_2025-02-06T08:00:00Z
98652.085,98694.422,98166.284,9,98222.2,2025-02-06T09:00:00Z,0.01332313,98606.664931,BTC/USD,BTC/USD_2025-02-06T09:00:00Z
99039.1945,99112.265,98658.189,8,98694.0,2025-02-06T10:00:00Z,0.0068412,98854.643052,BTC/USD,BTC/USD_2025-02-06T10:00:00Z
98968.7695,99199.9,98471.234,8,99078.43,2025-02-06T11:00:00Z,0.009043427,98915.68309,BTC/USD,BTC/USD_2025-02-06T11:00:00Z
98349.375,99110.47,98349.375,0,98984.93,2025-02-06T12:00:00Z,0.0,98984.93,BTC/USD,BTC/USD_2025-02-06T12:00:00Z
98679.755,98817.471,98202.507,8,98409.55,2025-02-06T13:00:00Z,0.017826945,98377.162382,BTC/USD,BTC/USD_2025-02-06T13:00:00Z
97861.6,98909.271,97861.6,7,98769.53,2025-02-06T14:00:00Z,0.130639547,98238.404421,BTC/USD,BTC/USD_2025-02-06T14:00:00Z
97340.845,98073.952,96982.805,7,97887.622,2025-02-06T15:00:00Z,0.026332348,97398.975734,BTC/USD,BTC/USD_2025-02-06T15:00:00Z
96599.945,97584.914,96444.9635,17,97311.35,2025-02-06T16:00:00Z,0.0286472,97057.842959,BTC/USD,BTC/USD_2025-02-06T16:00:00Z
96754.52,97223.835,96421.58,27,96529.07,2025-02-06T17:00:00Z,1.070165431,96484.337733,BTC/USD,BTC/USD_2025-02-06T17:00:00Z
96391.941,96855.663,96003.79,15,96744.7,2025-02-06T18:00:00Z,0.056843615,96442.12189,BTC/USD,BTC/USD_2025-02-06T18:00:00Z
96010.155,96920.5165,95755.13,23,96312.294,2025-02-06T19:00:00Z,0.162671098,96041.097062,BTC/USD,BTC/USD_2025-02-06T19:00:00Z
96941.191,97110.875,95817.7,65,95941.114,2025-02-06T20:00:00Z,0.113445786,96652.103379,BTC/USD,BTC/USD_2025-02-06T20:00:00Z
96786.4,96929.75,96171.505,4,96870.63,2025-02-06T21:00:00Z,0.004256268,96648.24752,BTC/USD,BTC/USD_2025-02-06T21:00:00Z
96939.6,96940.043,96220.039,7,96750.845,2025-02-06T22:00:00Z,0.007066139,96700.023704,BTC/USD,BTC/USD_2025-02-06T22:00:00Z
96565.618,96892.635,96204.665,6,96892.635,2025-02-06T23:00:00Z,0.013515323,96501.142134,BTC/USD,BTC/USD_2025-02-06T23:00:00Z
96531.93,96932.955,96427.265,1,96632.1965,2025-02-07T00:00:00Z,3.9513e-05,96433.2,BTC/USD,BTC/USD_2025-02-07T00:00:00Z
97451.75,97752.4366345767,96571.686,11,96571.686,2025-02-07T01:00:00Z,0.009489986,97240.698881,BTC/USD,BTC/USD_2025-02-07T01:00:00Z
97598.75,97649.94,97089.9485,4,97390.545,2025-02-07T02:00:00Z,0.006606034,97405.004258,BTC/USD,BTC/USD_2025-02-07T02:00:00Z
97487.2455,97706.3065,97311.432,4,97626.6885,2025-02-07T03:00:00Z,0.002316152,97399.329075,BTC/USD,BTC/USD_2025-02-07T03:00:00Z
97489.95,97904.0645,97449.8,5,97449.8,2025-02-07T04:00:00Z,0.017281413,97751.145349,BTC/USD,BTC/USD_2025-02-07T04:00:00Z
97369.8215,97527.7525,97179.853,4,97527.7525,2025-02-07T05:00:00Z,0.002048988,97411.798139,BTC/USD,BTC/USD_2025-02-07T05:00:00Z
96759.525,97368.483,96621.495,1,97328.3915,2025-02-07T06:00:00Z,0.000999336,97368.483,BTC/USD,BTC/USD_2025-02-07T06:00:00Z
96791.05,97215.85,96704.34,3,96794.8,2025-02-07T07:00:00Z,0.021036953,96848.759901,BTC/USD,BTC/USD_2025-02-07T07:00:00Z
97016.619,97270.465,96708.9095,6,96747.648,2025-02-07T08:00:00Z,0.022801004,97170.693989,BTC/USD,BTC/USD_2025-02-07T08:00:00Z
97341.2845,97426.15,97061.675,3,97061.675,2025-02-07T09:00:00Z,0.011942552,97413.093041,BTC/USD,BTC/USD_2025-02-07T09:00:00Z
97294.651,97452.64535,97286.48,3,97406.19,2025-02-07T10:00:00Z,0.001198926,97390.950578,BTC/USD,BTC/USD_2025-02-07T10:00:00Z
97757.144714,97758.974714,97342.85,3,97342.85,2025-02-07T11:00:00Z,0.002059137,97537.306549,BTC/USD,BTC/USD_2025-02-07T11:00:00Z
97956.195,98013.16,97563.925,3,97782.281214,2025-02-07T12:00:00Z,0.000618952,97805.89562,BTC/USD,BTC/USD_2025-02-07T12:00:00Z
98899.99,98899.99,97320.314542,19,98001.98,2025-02-07T13:00:00Z,0.064834569,98209.987,BTC/USD,BTC/USD_2025-02-07T13:00:00Z
99801.735,100207.495,98769.49,31,98961.3,2025-02-07T14:00:00Z,0.17415414,99848.759804,BTC/USD,BTC/USD_2025-02-07T14:00:00Z
98314.432,99773.582,97689.5,12,99773.582,2025-02-07T15:00:00Z,0.043182413,98387.482735,BTC/USD,BTC/USD_2025-02-07T15:00:00Z
97873.7685,98594.07,97712.415,7,98385.7275,2025-02-07T16:00:00Z,0.035049115,98120.06688,BTC/USD,BTC/USD_2025-02-07T16:00:00Z
97446.5855,98229.7,97221.5025,10,97843.74,2025-02-07T17:00:00Z,0.154910476,97904.893021,BTC/USD,BTC/USD_2025-02-07T17:00:00Z
97829.735,98397.06,97341.425,3,97399.85,2025-02-07T18:00:00Z,0.082105966,97739.780463,BTC/USD,BTC/USD_2025-02-07T18:00:00Z
96943.8755,97867.5165,96927.903,6,97867.5165,2025-02-07T19:00:00Z,0.011942596,97674.905126,BTC/USD,BTC/USD_2025-02-07T19:00:00Z
95759.975,96890.4995,95646.31,72,96890.4995,2025-02-07T20:00:00Z,0.256366452,96038.240037,BTC/USD,BTC/USD_2025-02-07T20:00:00Z
96034.925,96192.854,95684.1,9,95684.1,2025-02-07T21:00:00Z,0.012569531,96013.456916,BTC/USD,BTC/USD_2025-02-07T21:00:00Z
96100.8435,96125.7,95667.55,5,95975.3715,2025-02-07T22:00:00Z,0.010725198,95873.716152,BTC/USD,BTC/USD_2025-02-07T22:00:00Z
96562.5685,96644.1,95929.4715,2,96034.2815,2025-02-07T23:00:00Z,0.016732564,96456.856952,BTC/USD,BTC/USD_2025-02-07T23:00:00Z
96662.435,96830.2956000002,96407.405,6,96507.579,2025-02-08T00:00:00Z,0.002088013,96694.062485,BTC/USD,BTC/USD_2025-02-08T00:00:00Z
